2014-02-07 11:44:19,985 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: $name for class: moduleschoice.Teacher
Possible solutions: name, surname
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at BootStrap$_closure1_closure3_closure4.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:406)
	at BootStrap$_closure1_closure3_closure4.call(BootStrap.groovy)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-17 10:16:50,554 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: m1 for class: BootStrap
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:36)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-17 10:16:50,554 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: m1 for class: BootStrap
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:36)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-17 10:16:50,555 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: m1 for class: BootStrap
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:36)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-17 10:16:50,555 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: m1 for class: BootStrap
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:36)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-17 10:16:50,555 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: m1 for class: BootStrap
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:36)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-17 10:21:48,692 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at BootStrap$_closure1_closure3_closure4.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:406)
	at BootStrap$_closure1_closure3_closure4.call(BootStrap.groovy)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:41)
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	... 24 more
2014-02-17 10:21:48,816 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:41)
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at BootStrap$_closure1_closure3_closure4.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:406)
	at BootStrap$_closure1_closure3_closure4.call(BootStrap.groovy)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-17 10:21:48,833 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:41)
	... 7 more
2014-02-17 10:21:48,846 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:41)
	... 7 more
2014-02-17 10:21:48,855 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:41)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-17 10:21:48,859 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: moduleschoice.Module.addToHeadTeacher() is applicable for argument types: (moduleschoice.Teacher) values: [Jurczynski Thomas]
Possible solutions: setHeadTeacher(moduleschoice.Teacher), getHeadTeacher(), setHeadTeacher(), getHeadTeacher()
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:321)
	at grails.util.Environment.executeForEnvironment(Environment.java:302)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
